Usuario,CodigoReserva
carmen,Bangkok,Resort Panorama,[email],Doble Estándar,1,0,07/11/2025,07/11/2025,1057,65
carmen,Bangkok,Resort Panorama,[email],Doble Estándar,1,0,11/11/2025,12/11/2025,1057,65
carmen,Nueva York,Palace Reina,[email],Doble Estándar,1,0,07/11/2025,08/11/2025,1058,88
carmen,Nueva York,Palace Reina,[email],Doble Estándar,1,0,10/11/2025,12/11/2025,1367,72
carmen,N/A,Visita al Vaticano,N/A,Excursión,1,0,09/11/2025,09/11/2025,49,00
laura.s.s,N/A,Cataratas del Niagara,N/A,Excursión,1,0,09/11/2025,09/11/2025,89,00
toni,Bangkok,Resort Panorama,sdfsdfdsfdsf,Doble Estándar,1,0,09/11/2025,10/11/2025,32,05
toni,N/A,Ruta del cafe,N/A,Excursión,1,0,09/11/2025,09/11/2025,65,00
carmen,Oslo,Hotel Alhambra,[email],Doble Estándar,1,0,26/11/2025,27/11/2025,41,08
carmen,N/A,Visita a Florencia,N/A,Excursión,1,0,26/11/2025,26/11/2025,59,00
zaira,Ciudad de México,Resort Atlántico,zai,Familiar,2,0,29/11/2025,01/12/2025,257,82
zaira,Nueva York,Palace Reina,zaira,Doble Estándar,1,0,01/12/2025,09/12/2025,308,84
zaira,N/A,Subida al Empire State,N/A,Excursión,1,0,01/12/2025,01/12/2025,38,00
toni,Oslo,Hotel Alhambra,[email],Doble Estándar,2,1,01/12/2025,03/12/2025,164,32
toni,París,Suites Luna,[email],Doble Estándar,3,3,01/12/2025,05/12/2025,1058,67
toni,Tokio,Suites Granada,[email],Doble Estándar,1,0,02/12/2025,03/12/2025,39,18
toni,Nueva York,Palace Reina,[email],Doble Estándar,1,0,02/12/2025,03/12/2025,44,12
zaira,Tokio,Suites Granada,[email],Doble Estándar,1,0,02/12/2025,09/12/2025,235,08
zaira,París,Suites Luna,[email],Doble Estándar,1,0,03/12/2025,04/12/2025,39,21
zaira,Ciudad de México,Resort Atlántico,[email],Doble Estándar,2,0,03/12/2025,07/12/2025,276,24
laura.s.s,Toronto,Lodge Pacífico,[email],Doble Estándar,1,0,05/12/2025,06/12/2025,44,63
carmen,Toronto,Lodge Pacífico,iiiiii,Doble Estándar,1,0,06/12/2025,07/12/2025,44,63
carmen,Toronto,Lodge Pacífico,[email],Doble Estándar,1,0,07/01/2026,08/01/2026,44,63
carmen,N/A,Visita a Florencia,N/A,Excursión,1,0,07/01/2026,07/01/2026,59,00
